"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"242",12,"Will Shipley",PHI,"RB68","9","3 out of 5 stars","-7"
"243",12,"Elijah Arroyo",SEA,"TE30","8","4 out of 5 stars","-14"
"244",12,"Devin Neal",NO,"RB69","11","4 out of 5 stars","+45"
"245",12,"Dallas Cowboys",DAL,"DST16","10","0 out of 5 stars","-58"
"246",12,"Cole Kmet",CHI,"TE31","5","4 out of 5 stars","+9"
"247",12,"Roman Wilson",PIT,"WR88","5","4 out of 5 stars","+45"
"248",12,"Jalen Royals",KC,"WR89","10","3 out of 5 stars","0"
"249",12,"Elijah Moore",BUF,"WR90","7","3 out of 5 stars","+93"
"250",12,"Brandin Cooks",NO,"WR91","11","4 out of 5 stars","+173"
"251",12,"Jalen Tolbert",DAL,"WR92","10","2 out of 5 stars","+152"
"252",12,"Raheem Mostert",LV,"RB70","8","2 out of 5 stars","-21"
"253",12,"Dyami Brown",JAC,"WR93","8","4 out of 5 stars","+28"
"254",12,"Joshua Karty",LAR,"K14","8","2 out of 5 stars","-4"
"255",12,"Jarquez Hunter",LAR,"RB71","8","3 out of 5 stars","-15"
"256",12,"Tahj Brooks",CIN,"RB72","10","4 out of 5 stars","+9"
"257",12,"Brashard Smith",KC,"RB73","10","2 out of 5 stars","+17"
"258",12,"Keaton Mitchell",BAL,"RB74","7","4 out of 5 stars","+26"
"259",12,"Malik Washington",MIA,"WR94","12","3 out of 5 stars","+292"
"260",12,"Daniel Jones",IND,"QB31","11","3 out of 5 stars","+75"
"261",12,"Tampa Bay Buccaneers",TB,"DST17","9","3 out of 5 stars","-49"
"262",12,"Elijah Mitchell",KC,"RB75","10","2 out of 5 stars","-3"
"263",12,"Nick Westbrook-Ikhine",MIA,"WR95","12","3 out of 5 stars","+156"
"264",12,"Audric Estime",DEN,"RB76","12","2 out of 5 stars","+40"
"265",12,"Matt Gay",WAS,"K15","12","3 out of 5 stars","-54"
"266",12,"Kayshon Boutte",NE,"WR96","14","3 out of 5 stars","+43"
"267",12,"Cleveland Browns",CLE,"DST18","9","3 out of 5 stars","-24"
"268",12,"Antonio Gibson",NE,"RB77","14","4 out of 5 stars","+38"
"269",13,"Trevor Etienne",CAR,"RB78","14","3 out of 5 stars","-5"
"270",13,"Kenneth Gainwell",PIT,"RB79","5","4 out of 5 stars","+131"
"271",13,"Devin Singletary",NYG,"RB80","14","3 out of 5 stars","+116"
"272",13,"Harold Fannin Jr.",CLE,"TE32","9","3 out of 5 stars","+65"
"273",13,"Amari Cooper",FA,"WR97","-","-","+96"
"274",13,"Tre Tucker",LV,"WR98","8","4 out of 5 stars","+132"
"275",13,"Parker Washington",JAC,"WR99","8","4 out of 5 stars","+231"
"276",13,"Ollie Gordon II",MIA,"RB81","12","4 out of 5 stars","+6"
"277",13,"Noah Gray",KC,"TE33","10","3 out of 5 stars","-8"
"278",13,"Ty Johnson",BUF,"RB82","7","4 out of 5 stars","+165"
"279",13,"Tyler Shough",NO,"QB32","11","5 out of 5 stars","+54"
"280",13,"Tim Patrick",DET,"WR100","8","3 out of 5 stars","+46"
"281",13,"Joe Flacco",CLE,"QB33","9","2 out of 5 stars","+2"
"282",13,"Sean Tucker",TB,"RB83","9","3 out of 5 stars","+32"
"283",13,"Xavier Restrepo",TEN,"WR101","10","4 out of 5 stars","+35"
"284",13,"Theo Johnson",NYG,"TE34","14","2 out of 5 stars","+26"
"285",13,"Jordan James",SF,"RB84","14","3 out of 5 stars","-10"
"286",13,"Jalen Nailor",MIN,"WR102","6","2 out of 5 stars","+91"
"287",13,"Khalil Herbert",IND,"RB85","11","2 out of 5 stars","+233"
"288",13,"Jacory Croskey-Merritt",WAS,"RB86","12","2 out of 5 stars","-70"
"289",13,"Luke McCaffrey",WAS,"WR103","12","3 out of 5 stars","+34"
"290",13,"Noah Fant",CIN,"TE35","10","2 out of 5 stars","-11"
"291",13,"Darren Waller",MIA,"TE36","12","3 out of 5 stars","-103"
"292",13,"Dameon Pierce",HOU,"RB87","6","2 out of 5 stars","+66"
"293",13,"Dont'e Thornton Jr.",LV,"WR104","8","4 out of 5 stars","-46"
"294",13,"Isaiah Davis",NYJ,"RB88","9","5 out of 5 stars","+441"
"295",13,"Chicago Bears",CHI,"DST19","5","2 out of 5 stars","-87"
"296",13,"Alexander Mattison",MIA,"RB89","12","4 out of 5 stars","+140"
"297",13,"Taysom Hill",NO,"TE37","11","3 out of 5 stars","-60"
"298",13,"Tory Horton",SEA,"WR105","8","3 out of 5 stars","+5"
"299",13,"Sincere McCormick",LV,"RB90","8","2 out of 5 stars","+176"
"300",13,"Terrance Ferguson",LAR,"TE38","8","4 out of 5 stars","-22"
"301",13,"Christian Watson",GB,"WR106","5","2 out of 5 stars","+33"
"302",13,"Jaxson Dart",NYG,"QB34","14","1 out of 5 stars","-48"
"303",13,"Daniel Carlson",LV,"K16","8","3 out of 5 stars","-73"
"304",13,"Kimani Vidal",LAC,"RB91","12","2 out of 5 stars","+208"
"305",13,"Jermaine Burton",CIN,"WR107","10","3 out of 5 stars","+34"
"306",13,"Oronde Gadsden II",LAC,"TE39","12","3 out of 5 stars","+99"
"307",13,"Isaac TeSlaa",DET,"WR108","8","3 out of 5 stars","-68"
"308",13,"Damien Martinez",SEA,"RB92","8","3 out of 5 stars","+127"
"309",13,"Gabe Davis",FA,"WR109","-","-","-"
"310",13,"Zack Moss",FA,"RB93","-","-","-85"
"311",13,"Ty Chandler",MIN,"RB94","6","3 out of 5 stars","+63"
"312",13,"Chris Brooks",GB,"RB95","5","4 out of 5 stars","+198"
"313",13,"Tyler Higbee",LAR,"TE40","8","4 out of 5 stars","-41"
"314",13,"Tez Johnson",TB,"WR110","9","3 out of 5 stars","+80"
"315",13,"Jason Myers",SEA,"K17","8","5 out of 5 stars","-28"
"316",14,"Emanuel Wilson",GB,"RB96","5","4 out of 5 stars","+128"
"317",14,"Chris Rodriguez Jr.",WAS,"RB97","12","2 out of 5 stars","+304"
"318",14,"Will Reichard",MIN,"K18","6","0 out of 5 stars","-84"
"319",14,"Will Dissly",LAC,"TE41","12","3 out of 5 stars","+24"
"320",14,"Tyrod Taylor",NYJ,"QB35","9","5 out of 5 stars","+316"
"321",14,"New England Patriots",NE,"DST20","14","4 out of 5 stars","-104"
"322",14,"Shedeur Sanders",CLE,"QB36","9","2 out of 5 stars","-78"
"323",14,"Ben Sinnott",WAS,"TE42","12","3 out of 5 stars","+62"
"324",14,"Tutu Atwell",LAR,"WR111","8","3 out of 5 stars","+5"
"325",14,"Tyler Loop",BAL,"K19","7","2 out of 5 stars","-112"
"326",14,"Phil Mafah",DAL,"RB98","10","2 out of 5 stars","+437"
"327",14,"Tyler Conklin",LAC,"TE43","12","3 out of 5 stars","-10"
"328",14,"Miami Dolphins",MIA,"DST21","12","2 out of 5 stars","-70"
"329",14,"Ray-Ray McCloud III",ATL,"WR112","5","3 out of 5 stars","-4"
"330",14,"Raheim Sanders",LAC,"RB99","12","2 out of 5 stars","+601"
"331",14,"Zamir White",LV,"RB100","8","2 out of 5 stars","+17"
"332",14,"Jordan Whittington",LAR,"WR113","8","3 out of 5 stars","+25"
"333",14,"John Metchie III",HOU,"WR114","6","4 out of 5 stars","+204"
"334",14,"Arizona Cardinals",ARI,"DST22","8","4 out of 5 stars","-120"
"335",14,"Justin Tucker",FA,"K20","-","-","-68"
"336",14,"Gus Edwards",FA,"RB101","-","-","+256"
"337",14,"Jalen Milroe",SEA,"QB37","8","4 out of 5 stars","-66"
"338",14,"Noah Brown",WAS,"WR115","12","3 out of 5 stars","+117"
"339",14,"Samaje Perine",CIN,"RB102","10","4 out of 5 stars","-46"
"340",14,"Josh Reynolds",NYJ,"WR116","9","4 out of 5 stars","+301"
"341",14,"Demarcus Robinson",SF,"WR117","14","4 out of 5 stars","+85"
"342",14,"Tai Felton",MIN,"WR118","6","2 out of 5 stars","+141"
"343",14,"A.J. Dillon",PHI,"RB103","9","3 out of 5 stars","-58"
"344",14,"Dawson Knox",BUF,"TE44","7","3 out of 5 stars","-48"
"345",14,"KaVontae Turpin",DAL,"WR119","10","2 out of 5 stars","-45"
"346",14,"Marquez Valdes-Scantling",SEA,"WR120","8","3 out of 5 stars","-19"
"347",14,"Cam Akers",NO,"RB104","11","4 out of 5 stars","+181"
"348",14,"Michael Mayer",LV,"TE45","8","2 out of 5 stars","-49"
"349",14,"Troy Franklin",DEN,"WR121","12","3 out of 5 stars","-59"
"350",14,"Spencer Rattler",NO,"QB38","11","5 out of 5 stars","+97"
"351",14,"Isaiah Bond",FA,"WR122","-","-","-"
"352",14,"Savion Williams",GB,"WR123","5","2 out of 5 stars","+94"
"353",14,"Jake Moody",SF,"K21","14","5 out of 5 stars","-117"
"354",14,"Luke Musgrave",GB,"TE46","5","2 out of 5 stars","-35"
"355",14,"Tank Dell",HOU,"WR124","6","4 out of 5 stars","-58"
"356",14,"Kirk Cousins",ATL,"QB39","5","4 out of 5 stars","-49"
"357",14,"AJ Barner",SEA,"TE47","8","4 out of 5 stars","-35"
"358",14,"Chimere Dike",TEN,"WR125","10","4 out of 5 stars","+542"
"359",14,"New York Giants",NYG,"DST23","14","1 out of 5 stars","-174"
"360",14,"Eddy Pineiro",FA,"K22","-","-","+140"
"361",14,"Curtis Samuel",BUF,"WR126","7","3 out of 5 stars","+64"
"362",14,"Jameis Winston",NYG,"QB40","14","1 out of 5 stars","-22"
"363",14,"Donovan Edwards",NYJ,"RB105","9","5 out of 5 stars","+272"
"364",14,"Brandon McManus",GB,"K23","5","3 out of 5 stars","-148"
"365",14,"Jaylin Lane",WAS,"WR127","12","3 out of 5 stars","+65"
"366",14,"Dillon Gabriel",CLE,"QB41","9","2 out of 5 stars","+267"
"367",14,"Gunnar Helm",TEN,"TE48","10","3 out of 5 stars","+401"
"368",15,"Robert Woods",PIT,"WR128","5","4 out of 5 stars","-3"
"369",15,"Greg Dortch",ARI,"WR129","8","4 out of 5 stars","+99"
"370",15,"Mack Hollins",NE,"WR130","14","3 out of 5 stars","-4"
"371",15,"Kenny Pickett",CLE,"QB42","9","2 out of 5 stars","+169"
"372",15,"KeAndre Lambert-Smith",LAC,"WR131","12","3 out of 5 stars","+20"
"373",15,"Theo Wease Jr.",MIA,"WR132","12","3 out of 5 stars","-"
"374",15,"Trey Sermon",PIT,"RB106","5","4 out of 5 stars","+301"
"375",15,"Matt Prater",FA,"K24","-","-","+117"
"376",15,"Hunter Renfrow",CAR,"WR133","14","4 out of 5 stars","-46"
"377",15,"LeQuint Allen Jr.",JAC,"RB107","8","2 out of 5 stars","+146"
"378",15,"Antwane Wells Jr.",NYG,"WR134","14","2 out of 5 stars","-"
"379",15,"Austin Hooper",NE,"TE49","14","3 out of 5 stars","-35"
"380",15,"Washington Commanders",WAS,"DST24","12","4 out of 5 stars","-190"
"381",15,"Allen Lazard",NYJ,"WR135","9","4 out of 5 stars","+36"
"382",15,"Luke Schoonmaker",DAL,"TE50","10","2 out of 5 stars","+1"
"383",15,"Van Jefferson",TEN,"WR136","10","4 out of 5 stars","+112"
"384",15,"Jahan Dotson",PHI,"WR137","9","3 out of 5 stars","-73"
"385",15,"Emari Demercado",ARI,"RB108","8","3 out of 5 stars","+333"
"386",15,"Cam Little",JAC,"K25","8","5 out of 5 stars","-92"
"387",15,"Jacob Cowing",SF,"WR138","14","4 out of 5 stars","+95"
"388",15,"Ameer Abdullah",SF,"RB109","14","3 out of 5 stars","+404"
"389",15,"Ja'Quinden Jackson",JAC,"RB110","8","2 out of 5 stars","+381"
"390",15,"Tommy Tremble",CAR,"TE51","14","4 out of 5 stars","+64"
"391",15,"Foster Moreau",NO,"TE52","11","3 out of 5 stars","+190"
"392",15,"Chad Ryland",ARI,"K26","8","3 out of 5 stars","-71"
"393",15,"Mason Rudolph",PIT,"QB43","5","4 out of 5 stars","-9"
"394",15,"Olamide Zaccheaus",CHI,"WR139","5","2 out of 5 stars","+4"
"395",15,"Jordan Watkins",SF,"WR140","14","4 out of 5 stars","+363"
"396",15,"Deshaun Watson",CLE,"QB44","9","2 out of 5 stars","-46"
"397",15,"Jonathon Brooks",CAR,"RB111","14","3 out of 5 stars","+116"
"398",15,"Malachi Corley",NYJ,"WR141","9","4 out of 5 stars","+193"
"399",15,"Kyle Juszczyk",SF,"RB112","14","3 out of 5 stars","-19"
"400",15,"Kendrick Bourne",NE,"WR142","14","3 out of 5 stars","+22"
"401",15,"Kalel Mullings",TEN,"RB113","10","2 out of 5 stars","+500"
"402",15,"Jamari Thrash",CLE,"WR143","9","2 out of 5 stars","+132"
"403",15,"Michael Gallup",WAS,"WR144","12","3 out of 5 stars","+169"
"404",15,"Bub Means",NO,"WR145","11","4 out of 5 stars","+193"
"405",15,"Ja'Lynn Polk",NE,"WR146","14","3 out of 5 stars","+206"
"406",15,"Jonathan Mingo",DAL,"WR147","10","2 out of 5 stars","+295"
"407",15,"Devontez Walker",BAL,"WR148","7","3 out of 5 stars","+54"
"408",15,"Atlanta Falcons",ATL,"DST25","5","3 out of 5 stars","-120"
"409",15,"Grant Calcaterra",PHI,"TE53","9","3 out of 5 stars","-78"
"410",15,"Indianapolis Colts",IND,"DST26","11","4 out of 5 stars","-165"
"411",15,"Javon Baker",NE,"WR149","14","3 out of 5 stars","+147"
"412",15,"Jake Bobo",SEA,"WR150","8","3 out of 5 stars","-57"
"413",15,"JuJu Smith-Schuster",KC,"WR151","10","3 out of 5 stars","-100"
"414",15,"KhaDarel Hodge",ATL,"WR152","5","3 out of 5 stars","+165"
"415",15,"Zay Jones",ARI,"WR153","8","4 out of 5 stars","+378"
"416",15,"Cade Stover",HOU,"TE54","6","3 out of 5 stars","+209"
"417",15,"Jalin Hyatt",NYG,"WR154","14","2 out of 5 stars","-36"
"418",15,"Cincinnati Bengals",CIN,"DST27","10","2 out of 5 stars","-176"
"419",15,"Arian Smith",NYJ,"WR155","9","4 out of 5 stars","+167"
"420",15,"Aidan O'Connell",LV,"QB45","8","3 out of 5 stars","-31"
"421",15,"Josh Oliver",MIN,"TE55","6","3 out of 5 stars","-59"
"422",15,"Craig Reynolds",DET,"RB114","8","2 out of 5 stars","-63"
"423",15,"Alec Ingold",MIA,"RB115","12","4 out of 5 stars","+378"
"424",15,"Jeremy Ruckert",NYJ,"TE56","9","3 out of 5 stars","+158"
"425",15,"Jake Haener",NO,"QB46","11","5 out of 5 stars","+282"
"426",15,"Blake Grupe",NO,"K27","11","5 out of 5 stars","-131"
"427",15,"Clyde Edwards-Helaire",NO,"RB116","11","4 out of 5 stars","+44"
"428",15,"Joe Milton III",DAL,"QB47","10","2 out of 5 stars","-90"
"429",15,"Will Howard",PIT,"QB48","5","4 out of 5 stars","-93"
"430",15,"Marcus Yarns",NO,"RB117","11","4 out of 5 stars","+490"
"431",15,"Mitchell Evans",CAR,"TE57","14","4 out of 5 stars","+3"
"432",15,"Darnell Washington",PIT,"TE58","5","3 out of 5 stars","-83"
"433",15,"Greg Dulcich",NYG,"TE59","14","2 out of 5 stars","+394"
"434",15,"D'Ernest Johnson",BAL,"RB118","7","4 out of 5 stars","+373"
"435",15,"Kalif Raymond",DET,"WR156","8","3 out of 5 stars","-79"
"436",15,"Julian Hill",MIA,"TE60","12","3 out of 5 stars","-5"
"437",16,"Rondale Moore",MIN,"WR157","6","2 out of 5 stars","+99"
"438",16,"Stone Smartt",NYJ,"TE61","9","3 out of 5 stars","+261"
"439",16,"Jimmy Horn Jr.",CAR,"WR158","14","4 out of 5 stars","-134"
"440",16,"Marcus Mariota",WAS,"QB49","12","2 out of 5 stars","-22"
"441",16,"Elijah Higgins",ARI,"TE62","8","5 out of 5 stars","-44"
"442",16,"Cordarrelle Patterson",FA,"RB119","-","-","+159"
"443",16,"Michael Carter",ARI,"RB120","8","3 out of 5 stars","+231"
"444",16,"Malik Willis",GB,"QB50","5","2 out of 5 stars","-68"
"445",16,"Cairo Santos",CHI,"K28","5","1 out of 5 stars","-159"
"446",16,"Pierre Strong Jr.",CLE,"RB121","9","4 out of 5 stars","+239"
"447",16,"Mac Jones",SF,"QB51","14","4 out of 5 stars","-75"
"448",16,"Jeremy McNichols",WAS,"RB122","12","2 out of 5 stars","+40"
"449",16,"Patrick Taylor Jr.",SF,"RB123","14","3 out of 5 stars","+141"
"450",16,"Chris Tyree",NO,"RB124","11","4 out of 5 stars","+334"
"451",16,"Ronnie Rivers",LAR,"RB125","8","3 out of 5 stars","+390"
"452",16,"Deuce Vaughn",DAL,"RB126","10","2 out of 5 stars","-62"
"453",16,"Sam Howell",MIN,"QB52","6","2 out of 5 stars","+33"
"454",16,"Hunter Long",JAC,"TE63","8","3 out of 5 stars","+364"
"455",16,"Zach Wilson",MIA,"QB53","12","5 out of 5 stars","-6"
"456",16,"Jake Browning",CIN,"QB54","10","2 out of 5 stars","+43"
"457",16,"Derius Davis",LAC,"WR159","12","3 out of 5 stars","+162"
"458",16,"Tyler Goodson",IND,"RB127","11","2 out of 5 stars","+151"
"459",16,"Treylon Burks",TEN,"WR160","10","4 out of 5 stars","+223"
"460",16,"Kylen Granson",PHI,"TE64","9","3 out of 5 stars","+153"
"461",16,"Michael Burton",DEN,"RB128","12","2 out of 5 stars","+100"
"462",16,"Hassan Haskins",LAC,"RB129","12","2 out of 5 stars","+39"
"463",16,"Harrison Bryant",PHI,"TE65","9","3 out of 5 stars","+198"
"464",16,"Thomas Fidone II",NYG,"TE66","14","2 out of 5 stars","+457"
"465",16,"Ezekiel Elliott",FA,"RB130","-","-","-56"
"466",16,"Tyler Johnson",NYJ,"WR161","9","4 out of 5 stars","+139"
"467",16,"Josh Whyle",TEN,"TE67","10","3 out of 5 stars","+149"
"468",16,"Brevin Jordan",HOU,"TE68","6","3 out of 5 stars","+64"
"469",16,"Jimmy Garoppolo",LAR,"QB55","8","3 out of 5 stars","-69"
"470",16,"Colby Parkinson",LAR,"TE69","8","4 out of 5 stars","+61"
"471",16,"Carson Steele",KC,"RB131","10","2 out of 5 stars","-89"
"472",16,"John Bates",WAS,"TE70","12","3 out of 5 stars","+204"
"473",16,"Dylan Laube",LV,"RB132","8","2 out of 5 stars","+258"
"474",16,"Cooper Rush",BAL,"QB56","7","3 out of 5 stars","-88"
"475",16,"Tyler Badie",DEN,"RB133","12","2 out of 5 stars","+60"
"476",16,"Julius Chestnut",TEN,"RB134","10","2 out of 5 stars","-16"
"477",16,"Taylor Heinicke",LAC,"QB57","12","3 out of 5 stars","+161"
"478",16,"Johnny Mundt",JAC,"TE71","8","3 out of 5 stars","-"